name,price_min,price_max,remark
ถนนสมเด็จพระปิ่นเกล้า,50000,170000,บางกอกน้อย บางพลัด
ถนนบรมราชชนนีจากสี่แยกพระปิ่นเกล้าถึงคลองบางกอกน้อย,85000,150000,บางกอกน้อย บางพลัด
ถนนบรมราชชนนีจากคลองบางกอกน้อยถึงเขตอำเภอพุทธมณฑล จ.นครปฐม,10000,80000,ทวีวัฒนา ตลิ่งชัน
ถนนสิรินธร,68000,150000,บางพลัด
ถนนจรัญสนิทวงศ์,34000,100000,บางพลัด บางกอกน้อย
ถนนราชวิถี,75000,100000,บางพลัด
ถนนพรานนก,40000,100000,บางกอกน้อย
ถนนอิสรภาพ,60000,85000,บางกอกน้อย
ถนนกาญจนภิเษก,15000,50000,ทวีวัฒนา ตลิ่งชัน
ถนนเจ้าพระยาสยาม,43000,100000,บางพลัด
ถนนอรุณอมรินทร์,43000,100000,บางพลัด บางกอกน้อย
ถนนบางกอกน้อย-ตลิ่งชัน,43000,85000,ตลิ่งชัน
ถนนรุ่งประชา,38000,85000,บางพลัด บางกอกน้อย
ถนนเลียบทางรถไฟ (เข้าวัดสุทธาวาส),23000,40000,ตลิ่งชัน บางกอกน้อย
ถนนฉิมพลี,12000,35000,ตลิ่งชัน
ถนนทุ่งมังกร,14000,30000,ตลิ่งชัน
ถนนชัยพฤกษ์,13000,30000,ตลิ่งชัน
ถนนสวนผัก,8000,30000,ตลิ่งชัน
ถนนอุทยาน,5000,26000,ทวีวัฒนา
ถนนชักพระ,10000,25000,ตลิ่งชัน
ถนนพุทธมณฑลสาย 1,12000,20000,ตลิ่งชัน
ถนนสุขาภิบาล-บางระมาด,8000,20000,ตลิ่งชัน
ถนนลัดวงแหวน-พุทธมณฑลสาย 2,8000,20000,ทวีวัฒนา
ถนนพุทธมณฑลสาย 1 - วัดแก้ว,6000,20000,ตลิ่งชัน
ถนนเลียบคลองทวีวัฒนา,5000,20000,ทวีวัฒนา
ถนนสุขาภิบาล-บางเชือกหนัง,7000,15000,ตลิ่งชัน
ถนนทวีวัฒนา,5000,15000,ทวีวัฒนา
ถนนศาลาธรรมสพน์,4000,15000,ทวีวัฒนา
ซอยจรัญสนิทวงศ์ 51,50000,70000,บางพลัด
ซอยจรัญสนิทวงศ์ 40,30000,70000,บางพลัด
ซอยจรัญสนิทวงศ์ 53,30000,70000,บางพลัด
ซอยจรัญสนิทวงศ์ 31/1,21000,70000,บางกอกน้อย
ซอยจรัญสนิทวงศ์ 33,21000,70000,บางกอกน้อย
ซอยจรัญสนิทวงศ์ 35,21000,70000,บางกอกน้อย ตลิ่งชัน
ซอยจรัญสนิทวงศ์ 37,21000,70000,บางกอกน้อย
ซอยจรัญสนิทวงศ์ 39,21000,70000,บางกอกน้อย
ซอยอุดมทรัพย์,68000,68000,บางกอกน้อย
ซอยพาร์คเลนเทอเรซ,68000,68000,บางพลัด
ซอยพิทักษ์ธรรม,34000,68000,บางพลัด
ซอยพระปิ่น,34000,68000,บางพลัด
ซอยปิ่นทิพย์พิมานเวศน์,30000,60000,บางพลัด
ซอยเทพนครินทร์,30000,60000,บางพลัด
ซอยจรัญสนิทวงศ์ 38,30000,60000,บางกอกน้อย
ซอยจรัญสนิทวงศ์ 41,30000,60000,บางกอกน้อย
ซอยจรัญสนิทวงศ์ 43,30000,60000,บางกอกน้อย
ซอยจรัญสนิทวงศ์ 45,30000,60000,บางกอกน้อย
ซอยจรัญสนิทวงศ์ 47,30000,60000,บางกอกน้อย
ซอยอัศวิน 1,24000,60000,บางกอกน้อย บางพลัด
ซอยอัศวิน 2,24000,60000,บางกอกน้อย บางพลัด
ซอยอัศวิน 3,24000,60000,บางกอกน้อย บางพลัด
ซอยภาวนา,26000,51000,บางกอกน้อย
ซอยจรัญสนิทวงศ์ 18,20000,51000,บางกอกน้อย
ซอยจรัญสนิทวงศ์ 19,20000,51000,บางกอกน้อย
ซอยจรัญสนิทวงศ์ 21,20000,51000,บางกอกน้อย
ซอยจรัญสนิทวงศ์ 23,20000,51000,บางกอกน้อย
ซอยจรัญสนิทวงศ์ 23/1,20000,51000,บางกอกน้อย
ซอยจรัญสนิทวงศ์ 25,20000,51000,บางกอกน้อย
ซอยจรัญสนิทวงศ์ 27,20000,51000,บางกอกน้อย
ซอยจรัญสนิทวงศ์ 29,20000,51000,บางกอกน้อย
ซอยจรัญสนิทวงศ์ 31,20000,51000,บางกอกน้อย
ซอยจรัญสนิทวงศ์ 87,17000,51000,บางพลัด
ซอยจรัญสนิทวงศ์ 87/1,17000,51000,บางพลัด
ซอยจรัญสนิทวงศ์ 89,17000,51000,บางพลัด
ซอยจรัญสนิทวงศ์ 89/1,17000,51000,บางพลัด
ซอยจรัญสนิทวงศ์ 89/2,17000,51000,บางพลัด
ซอยจรัญสนิทวงศ์ 91,17000,51000,บางพลัด
ซอยจรัญสนิทวงศ์ 93,17000,51000,บางพลัด
ซอยจรัญสนิทวงศ์ 95,17000,51000,บางพลัด
ซอยจรัญสนิทวงศ์ 95/1,17000,51000,บางพลัด
ซอยจรัญสนิทวงศ์ 95/2,17000,51000,บางพลัด
ซอยจรัญสนิทวงศ์ 97,17000,51000,บางพลัด
ซอยจรัญสนิทวงศ์ 65,26000,50000,บางพลัด
ซอยวัดศรีสุดาราม,25000,50000,บางกอกน้อย
ซอยอิสรภาพ 37,25000,50000,บางกอกน้อย
ซอยอิสรภาพ 39,25000,50000,บางกอกน้อย
ซอยอิสรภาพ 41,25000,50000,บางกอกน้อย
ซอยอิสรภาพ 43,25000,50000,บางกอกน้อย
ซอยอิสรภาพ 47,25000,50000,บางกอกน้อย
ซอยอิสรภาพ 49,25000,50000,บางกอกน้อย
ซอยเกิดทรัพย์,20000,50000,บางกอกน้อย
ซอยสุวิชาญดำริ,30000,40000,บางพลัด
ซอยวัดวิเศษการ,25000,40000,บางกอกน้อย
ซอยบ้านช่างหล่อ,25000,40000,บางกอกน้อย
ซอยมิตรรุ่งเรืองวิลล่า,35000,35000,ตลิ่งชัน
ซอยปิ่นนคร 4,35000,35000,ตลิ่งชัน
ซอยเติมบุญ,34000,34000,บางกอกน้อย
ซอยสินสมุทร,25000,34000,บางกอกน้อย
ซอยสุดสาคร,25000,34000,บางกอกน้อย
ซอยวัดดาวดึงษาราม,20000,34000,บางพลัด
ซอยวัฒนสุขนิเวศน์,17000,34000,บางกอกน้อย
ซอยปัทมอร,21000,30000,บางกอกน้อย
ซอยอำนวยผล 1,21000,26000,บางกอกน้อย
ซอยอำนวยผล 5,21000,26000,บางกอกน้อย
ซอยอำนวยผล 6,21000,26000,บางกอกน้อย
ซอยอำนวยผล 7,21000,26000,บางกอกน้อย
ซอยอำนวยผล 8,21000,26000,บางกอกน้อย
ซอยอำนวยผล 9,21000,26000,บางกอกน้อย
ซอยเจริญสุข,24000,24000,ตลิ่งชัน
ซอยเงินเงิน,15000,15000,ตลิ่งชัน
ถนนพหลโยธิน,120000,200000,จตุจักร
ถนนวิภาวดีรังสิต,150000,200000,จตุจักร
ถนนรัชดาภิเษก,145000,150000,จตุจักร
ถนนลาดพร้าว,180000,180000,จตุจักร
ถนนงามวงศ์วาน,140000,180000,จตุจักร
ถนนเทศบาลสงเคราะห์,160000,160000,จตุจักร
ถนนเสนานิคม 1 (พหลโยธิน 32),80000,100000,จตุจักร
ถนนสีลม,500000,650000,บางรัก
ถนนพัฒน์พงษ์ 1,550000,550000,บางรัก
ถนนพัฒน์พงษ์ 2,550000,550000,บางรัก
ถนนธนิยะ,400000,550000,บางรัก
ถนนสุรวงศ์,400000,450000,บางรัก
ถนนนราธิวาสราชนครินทร์,400000,450000,บางรัก
ถนนพระราม 4,350000,430000,บางรัก
ถนนสาทรเหนือ,400000,420000,บางรัก
ถนนเจริญกรุง,300000,420000,บางรัก
ถนนศาลาแดง,300000,400000,บางรัก
ถนนเดโช,400000,400000,บางรัก
ถนนคอนแวนต์,400000,400000,บางรัก
ถนนสุรวงศ์เซ็นเตอร์,380000,380000,บางรัก
ถนนปราโมทย์,360000,360000,บางรัก
ถนนมเหสักข์,200000,350000,บางรัก
ถนนอนุมานราชธน,320000,320000,บางรัก
ถนนสุรศักดิ์,300000,300000,บางรัก
ถนนสี่พระยา,280000,300000,บางรัก
ถนนประมวญ,300000,300000,บางรัก
ถนนปั้น,280000,280000,บางรัก
ถนนนเรศ,280000,280000,บางรัก
ถนนมหาพฤฒาราม,270000,270000,บางรัก
ถนนทรัพย์,260000,260000,บางรัก
ถนนจรัสเวียง,260000,260000,บางรัก
ถนนมหานคร,210000,210000,บางรัก
ถนนสว่าง,160000,160000,บางรัก
ถนนกิจพาณิชย์,160000,160000,บางรัก
ถนนสาทรใต้,400000,420000,สาทร
ถนนพระราม 4,330000,330000,สาทร
ถนนเจริญกรุง,320000,320000,สาทร
ถนนนราธิวาสราชนครินทร์,250000,300000,สาทร
ถนนเซนต์หลุยส์ 3,1750000,200000,สาทร
ถนนจันทน์ตัดใหม่,170000,200000,สาทร
ถนนจันทน์,200000,200000,สาทร
ถนนสวนพลู,180000,180000,สาทร
ถนนนางลิ้นจี่,140000,160000,สาทร
ถนนสาธุประดิษฐ์,150000,150000,สาทร
ถนนศรีบำเพ็ญ,120000,150000,สาทร
ถนนเย็นอากาศ,150000,150000,สาทร
ถนนอาคารสงเคราะห์,140000,140000,สาทร
ถนนเจริญราษฏร์,120000,120000,สาทร
ถนนจันทน์เก่า,120000,120000,สาทร
ถนนเชื้อเพลิง,100000,100000,สาทร
ถนนนราธิวาสราชนครินทร์,220000,250000,ยานนาวา
ถนนจันทน์,20000,200000,ยานนาวา
ถนนจันทน์ตัดใหม่,200000,200000,ยานนาวา
ถนนพระรามที่ 3,150000,180000,ยานนาวา
ถนนนางลิ้นจี่,120000,160000,ยานนาวา
ถนนนนทรี,100000,150000,ยานนาวา
ถนนเย็นอากาศ,150000,150000,ยานนาวา
ถนนรัชดาภิเษก,120000,150000,ยานนาวา
ถนนสาธุประดิษฐ์,150000,150000,ยานนาวา
ถนนเชื่อมถนนสาธุประดิษฐ์ - พระรามที่ 3,130000,130000,ยานนาวา
ถนนจันทน์เก่า,120000,120000,ยานนาวา
ถนนเชื้อเพลิง,100000,100000,ยานนาวา
ถนนวงแหวนอุตสาหกรรม,100000,100000,ยานนาวา
ถนนเจริญกรุง,210000,280000,บางคอแหลม
ถนนพระรามที่ 3,200000,200000,บางคอแหลม
ถนนจันทน์,200000,200000,บางคอแหลม
ถนนมไหสวรรย์,180000,180000,บางคอแหลม
ถนนตก,170000,180000,บางคอแหลม
ถนนสาธุประดิษฐ์,150000,150000,บางคอแหลม
ถนนเจริญราษฎร์ (เหนือ - ใต้),120000,150000,บางคอแหลม
ถนนรัชดาภิเษก,120000,120000,บางคอแหลม
ถนนแฉล้มนิมิตร,130000,130000,บางคอแหลม
ถนนประดู่ 1,110000,110000,บางคอแหลม
ถนนเจริญกรุง,360000,420000,ป้อมปราบศัตรูพ่าย
ถนนวรจักร,390000,390000,ป้อมปราบศัตรูพ่าย
ถนนเสือป่า,320000,390000,ป้อมปราบศัตรูพ่าย
ถนนมหาจักร,360000,360000,ป้อมปราบศัตรูพ่าย
ถนนพระราม 4,340000,350000,ป้อมปราบศัตรูพ่าย
ถนนหลวง,320000,350000,ป้อมปราบศัตรูพ่าย
ถนนจึงเจริญพาณิชย์,310000,310000,ป้อมปราบศัตรูพ่าย
ถนนพลับพลาไชย,260000,310000,ป้อมปราบศัตรูพ่าย
ถนนยมราชสุขุม,280000,310000,ป้อมปราบศัตรูพ่าย
ถนนกรุงเกษม,240000,300000,ป้อมปราบศัตรูพ่าย
ถนนบำรุงเมือง,300000,300000,ป้อมปราบศัตรูพ่าย
ถนนมังกร,250000,280000,ป้อมปราบศัตรูพ่าย
ถนนไมตรีจิตร,280000,280000,ป้อมปราบศัตรูพ่าย
ถนนบริพัตร์,270000,270000,ป้อมปราบศัตรูพ่าย
ถนนเจ้าคำรพ,265000,265000,ป้อมปราบศัตรูพ่าย
ถนนนครสวรรค์,260000,260000,ป้อมปราบศัตรูพ่าย
ถนนหลานหลวง,260000,260000,ป้อมปราบศัตรูพ่าย
ถนนจักรพรรดิพงษ์,220000,250000,ป้อมปราบศัตรูพ่าย
ถนนมิตรพันธ์,250000,250000,ป้อมปราบศัตรูพ่าย
ถนนยุคล,200000,250000,ป้อมปราบศัตรูพ่าย
ถนนสันติภาพ,250000,250000,ป้อมปราบศัตรูพ่าย
ถนนโภคี,240000,240000,ป้อมปราบศัตรูพ่าย
ถนนอนันตนาค,240000,240000,ป้อมปราบศัตรูพ่าย
ถนนดำรงรักษ์,220000,230000,ป้อมปราบศัตรูพ่าย
ถนนดิสมาร์ค,220000,220000,ป้อมปราบศัตรูพ่าย
ถนนคลองถม,200000,200000,ป้อมปราบศัตรูพ่าย
ถนนราชดำเนินนอก,200000,200000,ป้อมปราบศัตรูพ่าย
ถนนเฉลิมเขต 1,190000,190000,ป้อมปราบศัตรูพ่าย
ถนน 22 กรกฎา,180000,180000,ป้อมปราบศัตรูพ่าย
ถนนกะออม,180000,180000,ป้อมปราบศัตรูพ่าย
ถนนขวัญ,180000,180000,ป้อมปราบศัตรูพ่าย
ถนนพะเนียง,180000,180000,ป้อมปราบศัตรูพ่าย
ถนนพันธ์จิตต์,170000,180000,ป้อมปราบศัตรูพ่าย
ถนนคลองถมวัดโสมนัส,170000,170000,ป้อมปราบศัตรูพ่าย
ถนนนาคราช,150000,170000,ป้อมปราบศัตรูพ่าย
ถนนภุชงค์,150000,150000,ป้อมปราบศัตรูพ่าย
ถนนเพลินจิต,380000,400000,ปทุมวัน
ถนนพระราม 4,330000,400000,ปทุมวัน
ถนนวิทยุ,350000,350000,ปทุมวัน
ถนนราชดำริ,350000,350000,ปทุมวัน
ถนนพระราม 1,320000,350000,ปทุมวัน
ถนนหลังสวน,330000,330000,ปทุมวัน
ถนนชิดลม,310000,310000,ปทุมวัน
ถนนอังรีดูนังต์,300000,300000,ปทุมวัน
ถนนรองเมือง,230000,280000,ปทุมวัน
ถนนสารสิน,260000,260000,ปทุมวัน
ถนนพระราม 6,260000,260000,ปทุมวัน
ถนนพญาไท,250000,250000,ปทุมวัน
ถนนเจริญเมือง,240000,240000,ปทุมวัน
ถนนจรัสเมือง,240000,240000,ปทุมวัน
ถนนเยาวราช,420000,550000,สัมพันธวงศ์
ถนนสำเพ็ง (ซอยวานิช),400000,500000,สัมพันธวงศ์
ถนนมังกร,320000,500000,สัมพันธวงศ์
ถนนราชวงศ์,400000,430000,สัมพันธวงศ์
ถนนอิสรานุภาพ,420000,420000,สัมพันธวงศ์
ถนนเจริญกรุง,340000,420000,สัมพันธวงศ์
ถนนจักรวรรดิ์,300000,400000,สัมพันธวงศ์
ถนนเยาวพานิช,380000,380000,สัมพันธวงศ์
ถนนมหาจักร,360000,360000,สัมพันธวงศ์
ถนนพระราม 4,340000,350000,สัมพันธวงศ์
ถนนแปลงนาม,350000,350000,สัมพันธวงศ์
ถนนอนุวงศ์,340000,340000,สัมพันธวงศ์
ถนนผดุงด้าว,340000,340000,สัมพันธวงศ์
ถนนเสริมสินค้า,320000,320000,สัมพันธวงศ์
ถนนเพาะพานิช,320000,320000,สัมพันธวงศ์
ถนนตรีมิตร,300000,320000,สัมพันธวงศ์
ถนนทรงวาด,250000,300000,สัมพันธวงศ์
ถนนข้าวหลาม,280000,280000,สัมพันธวงศ์
ถนนบริพัตร์,270000,270000,สัมพันธวงศ์
ถนนพาดสาย,260000,260000,สัมพันธวงศ์
ถนนอุภัยราชบำรุง (เจริญกรุง 20),200000,200000,สัมพันธวงศ์
ถนนลำพูนไชย,200000,200000,สัมพันธวงศ์
ถนนทรงสวัสดิ์,200000,200000,สัมพันธวงศ์
ถนนกลันตัน,200000,200000,สัมพันธวงศ์
ถนนโยธา,180000,180000,สัมพันธวงศ์
ถนนจักรเพชร,320000,350000,พระนคร
ถนนพาหุรัด,350000,350000,พระนคร
ถนนมหาไชย,140000,350000,พระนคร
ถนนไกรสีห์,340000,340000,พระนคร
ถนนพระสุเมรุ,220000,330000,พระนคร
ถนนข้าวสาร,320000,320000,พระนคร
ถนนจักรพงษ์,250000,320000,พระนคร
ถนนตานี,320000,320000,พระนคร
ถนนเจริญกรุง,300000,300000,พระนคร
ถนนตรีเพชร,300000,300000,พระนคร
ถนนตะนาว,250000,300000,พระนคร
ถนนบูรพา,300000,300000,พระนคร
ถนนบ้านหม้อ,260000,300000,พระนคร
ถนนมหาราช,250000,300000,พระนคร
ถนนราชดำเนินกลาง,300000,300000,พระนคร
ถนนรามบุตรี,30000,300000,พระนคร
ถนนสิบสามห้าง,300000,300000,พระนคร
ถนนบำรุงเมือง,260000,280000,พระนคร
ถนนดินสอ,220000,270000,พระนคร
ถนนตีทอง,260000,270000,พระนคร
ถนนเฟื่องนคร,260000,260000,พระนคร
ถนนภาณุรังษี,260000,260000,พระนคร
ถนนราชินี,170000,260000,พระนคร
ถนนสะพานพุทธ,260000,260000,พระนคร
ถนนอัษฎางค์,250000,260000,พระนคร
ถนนมหรรณพ,250000,250000,พระนคร
ถนนสามเสน,170000,230000,พระนคร
ถนนวิสุทธิกษัตริย์,180000,220000,พระนคร
ถนนอุณากรรณ,210000,210000,พระนคร
ถนนศิริพงษ์,210000,210000,พระนคร
ถนนประชาธิปไตย,180000,200000,พระนคร
ถนนราชดำเนินนอก,200000,200000,พระนคร
ถนนราชบพิธ,200000,200000,พระนคร
ถนนพระอาทิตย์,170000,180000,พระนคร
ถนนแพร่งสรรพศาสตร์,175000,175000,พระนคร
ถนนกัลยาณไมตรี,170000,170000,พระนคร
ถนนราชินี,170000,170000,พระนคร
ถนนเชตุพน,170000,170000,พระนคร
ถนนท้ายวัง,170000,170000,พระนคร
ถนนพระจันทร์,170000,170000,พระนคร
ถนนราชดำเนินใน,170000,170000,พระนคร
ถนนสนามไชย,170000,170000,พระนคร
ถนนสราญรมย์,170000,170000,พระนคร
ถนนหน้าพระธาตุ,170000,170000,พระนคร
ถนนหน้าพระลาน,170000,170000,พระนคร
ถนนหลักเมือง,170000,170000,พระนคร
ถนนเทศา,160000,160000,พระนคร
ถนนสำราญราษฎร์,140000,160000,พระนคร
ถนนกรุงเกษม,150000,150000,พระนคร
ถนนแพร่งนรา,150000,150000,พระนคร
ถนนแพร่งภูธร,150000,150000,พระนคร
ถนนลำภู,120000,120000,พระนคร
ถนนสามพระยา,110000,110000,พระนคร
ถนนหลานหลวง,260000,260000,ดุสิต
ถนนลูกหลวง,180000,210000,ดุสิต
ถนนสามเสน,200000,200000,ดุสิต
ถนนนครสวรรค์,200000,200000,ดุสิต
ถนนราชดำเนินนอก,180000,180000,ดุสิต
ถนนพิษณุโลก,160000,180000,ดุสิต
ถนนนครไชยศรี,150000,170000,ดุสิต
ถนนสุโขทัย,160000,160000,ดุสิต
ถนนราชสีมา,160000,160000,ดุสิต
ถนนราชวิถี,160000,160000,ดุสิต
ถนนอู่ทองนอก,150000,150000,ดุสิต
ถนนศรีอยุธยา,120000,150000,ดุสิต
ถนนอู่ทองใน,140000,140000,ดุสิต
ถนนอำนวยสงคราม,140000,140000,ดุสิต
ถนนสวรรคโลก,140000,140000,ดุสิต
ถนนลิขิต,140000,140000,ดุสิต
ถนนพิชัย,130000,140000,ดุสิต
ถนนพระรามที่ 5,120000,140000,ดุสิต
ถนนเทอดดำริ,140000,140000,ดุสิต
ถนนสุคันธาราม,120000,120000,ดุสิต
ถนนสังคโลก,120000,120000,ดุสิต
ถนนเศรษฐศิริ,120000,120000,ดุสิต
ถนนทหาร,120000,120000,ดุสิต
ถนนขาว,110000,110000,ดุสิต
ถนนกรุงเทพฯ-นนทบุรี,130000,160000,บางซื่อ
ถนนประชาราษฏร์ สาย1,70000,150000,บางซื่อ
ถนนประชาราษฎร์ สาย2,70000,160000,บางซื่อ
ถนนประชาชื่น,110000,140000,บางชื่อ
ถนนวงศ์สว่าง,120000,120000,บางซื่อ
ถนนรัชดาภิเษก,120000,120000,บางซื่อ
ถนนพิบูลสงคราม,90000,120000,บางซื่อ
ถนนเตชะวนิช,90000,120000,บางซื่อ
ถนนปูนซีเมนต์ไทย,75000,75000,บางซื่อ
ถนนเทอดดำริ,65000,70000,บางซื่อ
ถนนริมคลองประปาฝั่งขวา,51000,69000,บางซื่อ
ถนนรถไฟ,25000,40000,บางซื่อ
ถนนแจ้งวัฒนะ,100000,125000,หลักสี่
ถนนงามวงศ์วาน,120000,120000,หลักสี่
ถนนวิภาวดีรังสิต,100000,100000,"หลักสี่,ดอนเมือง"
ถนนพหลโยธิน,70000,70000,ดอนเมือง
ถนนสรงประภา,30000,55000,ดอนเมือง
ถนนกำแพงเพชร 6,45000,45000,"หลักสี่,ดอนเมือง"
ถนนเชิดวุฒากาศ,45000,45000,ดอนเมือง
ถนนเลียบคลองประปา,17000,38000,หลักสี่
ถนนช่างอากาศอุทิศ,24000,33000,ดอนเมือง
ถนนพระราม 2,12000,68000,"บางขุนเทียน,จอมทอง"
